# callgrind format
+1 2701692
+2 388751
+1 388751
+2 388751
+1 388751
+2 1166253
+1 388751
+30 777502
-34 2312941
+1 2312941
+2 6938823
+1 2312941
+30 4664784
+1 35964
+3 53946
+16 5442286
+2 4677908
+10 9355816
3950 7016862
+2 2338954
+51 5529793
+1 1098968
+64 89910
+2 46944
cfn=(794)
calls=11736 2750 
* 956313
* 11736
-27 19451
+1 58353
+1 38902
+19 35904
cfn=(352)
calls=17952 +47 
* 264738328
* 17952
-61 25356
-9 828
-27 152082
-2 101388

fn=(342)
2886 59591820
+5 29795910
+1 29795910
+3 104285678
+2 44693862
cfn=(350)
calls=14897954 3349 
* 1638481737
+3 14897954
-3 14897954
+3 14897954
+6 29795908
+1 59591816
+5 74489770
-17 89387724
+5 29795908
-7 1
+19 3
-19 1
cfi=(85)
cfn=(344)
calls=1 30 
* 57860

fn=(343)
2886 4
+5 2
+1 2
+3 7
+2 3
cfn=(350)
calls=1 3349 
* 1051
+3 1
-3 1
+3 1
+6 2
+1 4
+5 5
-17 6
+5 2

fn=(350)
3349 19661470
-30 19661470
+30 19661470
-30 19661470
+30 19661470
-30 19661470
+30 58984410
-30 117968820
+30 39322940
+4 39322940
+14 39322940
+1 50890227
+1 16963409
+1 16963409
-1 33926818
+5 33926818
+3 42539380
+1 8507876
-1 8507876
+1 17015752
+26 22307188
+1 21653856
+1 21653856
+2 32480784
+1 4320094
+3 2160047
+1 4320094
+5 2160047
+1 2160047
+1 2160047
+2 6480141
1900 14930960
3751 14930960
1900 29861920
3753 14930960
+58 157291760
3444 1414743
+1 653332
+1 785776
cfn=(352)
calls=196444 4111 
* 102308716
* 392888
3796 196444
5021 392888
3796 589332
+2 4911100
5019 196444
+2 196444
-2 589332
3465 392888
3796 8797103
5021 17594206
3796 26391309
+2 219927575
5019 8797103
+2 8797103
-2 26391309
3465 17594948
+67 18889929
+1 37779858
+1 12593286
+45 6296643
+7 6296643
-6 6296643
+1 6296643
+1 6296643
+1 6296643
+3 6296643
-52 426604
+45 426604
+7 426604
-6 426604
+1 426604
+1 426604
+1 426604
+3 426604
3465 47151366
+2 9290829
-1 9290829
+1 18581658
+1 18581658
+7 9290829
+10 32223510
+34 7249386
-5 7249386
+1 7249386
+4 7249386
+12 13446494
+6 4678296
+1 371485
+1 371485
+3 742970
-4 10
+1 10
+3 20
+5 258407
-3 258407
+3 516814
+5 12185
-1 12185
+1 12185
+1 36555
+6 60526
-2 920244
+6 492444
+6 11784
-1 11784
+3 11784
-2 11784
+1 11784
+1 23568
+2 492444
-36 507623
+1 41021
+1 41021
+3 82042
-5 70440
+1 14088
+1 14088
+3 28176
+34 672788
-39 87865
-50 4382233
-1 8764466
+2 3022377
-1 6044754
+4 2041443
+1 4082886
+4 4082886
-3 4082886
+1 4082886
+1 4082886
+1 2041443
+2 987701
+1 987701
+3 6913907
+2 1975402
-2 987701
+2 987701
+4 987701
1900 987701
3505 987701
1900 1975402
3502 7376194
+2 2107484
-2 1053742
+2 1053742
+4 1053742
1900 1053742
3505 1053742
1900 11568504
3537 22198
+28 468876
+30 12852672
+70 6274094
+1 6274094
+1 6274094
-1 6274094
+1 6274094
+1 12548188
+1 12548188
+5 30834754
+2 8955021
+2 11928132
-2 8190984
+2 10847156
-2 5368176
+2 7935507
+95 2689438
+3 2689438
-2 5378876
+2 5378876
+16 1180
+1 742
cfn=(352)
calls=371 4111 
* 1381424
+2 371
+1 371
-1 371
3686 10735794
+1 10735794
-2 31520878
+7 5024645
+3 10049290
+1 1439989
+1 1439989
+1 1439989
-2 5759956
+59 1439989
3537 7089
-16 526139
-1 1052278
+1 1578417
3380 42539380
3596 640630
+3 1584535
+3 304484
+3 57605
-2 1049235
+6 782034
+3 152242
+1 152242
-1 152242
+1 1674662
+3 304484
+2 97736
-1 97736
+1 293248
3444 892766
3678 1117624
+2 279406
+1 558812
-1 16163
+1 32326
3444 1552
3702 3584656
+8 7169312
-8 10753968
+5 3584656
+3 3584656
-3 3584656
+3 29447747
+3 7169312
+1 2853020
+1 5706040
-37 48489
+48 2158146
-5 2158146
+6 4316292
+11 2158146
-6 2158146
+1 2158146
+1 2158146
+1 2158146
+3 2158146
+1 1997484
+1 4316292
+2 54992
+1 54992
+2 384944
+2 109984
-2 54992
+2 54992
+1 109984
-3 14722078
+2 4206308
-2 2103154
+2 2103154
+1 4206308
3444 217
3805 876
cfn=(354)
calls=219 2278 
* 55100
+1 219
-1 219
+1 219
1900 876
3780 2688848
-3 2688848
+1 5377696
+2 2688848
-1 2688848
+1 5377696
+2 2688848
-2 8066544
+5 2688848
-5 2688848
+2 2688848
1900 8066544
3627 54506
-4 54506
+5 109012
+9 54506
-4 54506
+1 54506
+1 54506
+1 54506
+1 54506
+2 33
+1 33
+2 231
+2 66
-2 33
+2 33
+1 66
-3 381311
+2 108946
-2 54473
+2 54473
+1 108946
3753 100294
3609 200588
+4 623376
+97 1478976

fn=(572)
2922 55987782
+1 55987782
+5 55987782
+5 15478041
-2 15478041
+2 30956082
+16 46434108
+1 46434108
cfn=(538)
calls=15478036 3819 
* 1422615947
-14 15
+1 10
+1 8
+2 4
+1 4
-1 4
+1 4
+1 9
2817 2
+1 1
+6 1
-7 1
+7 6
-7 8
+1 4
+6 4
-7 4
+7 24
+7 5
+1 5
+5 5
cfi=(109)
cfn=(574)
calls=5 81 
* 25
* 12515850

fl=(123)
fn=(554)
207 6860
+11 686
-11 1372
+11 1372
+1 1372
+88 4116
+6 2058
+3 3430
+4 1372
+7 1372
+6 686
+2 2058
+5 686
-5 686
+5 5488
2545 686
345 686
-83 686
-49 686
-1 686
+56 686
2545 686
2116 686
266 686
2116 686
349 1372
-84 686
-7 686
-1 686
-1 686
-1 686
-12 686
349 686
223 686
-12 686
349 1372
+37 2058
+23 686
+1 686
-1 686
+1 686
+26 686
-87 2058
216 686
2888 1372
455 2744
+49 6174
+80 1372
+5 4116
+1 2058
+3 686
+1 2058
-1 686
+1 1372
+6 6174
+3 2744
+2 1372
-1 2058
+1 3430
cfi=(97)
cfn=(556)
calls=686 723 
* 9604
* 1372
+4 5488
449 4802
+24 5488
+21 3430
2898 4116
+2 1372
+3 2058
+3 1372
+17 2058
+6 5488
313 1372
590 1372
989 1372
504 1372
991 3430
+2 5488
+10 1372
-10 686
+10 2058
+71 6860
-3 9002
+3 4501
-1 9002
+1 9002
+42 33950
1003 7630
1116 3815
1003 7630
+2 686
1118 1372
+42 686
-2 2058
+2 686
+8 686
-10 686
+10 686
-2 1372
473 686
+28 1372
1073 9002
-82 9604
1116 2058
cfi=(97)
cfn=(558)
calls=686 364 
* 32242
* 8232

fl=(183) /usr/src/debug/glibc-2.17-c758a686/posix/../sysdeps/unix/sysv/linux/_exit.c
fn=(1080) _Exit
28 2
+4 1
+2 2

fl=(68)
fn=(252)
30 4
+1 5
+2 3
cfi=(69)
cfn=(254)
calls=1 -8 
* 61
+4 5
+1 3
+2 4

fl=(181)
fn=(1022)
30 9
+17 3
-17 15
+4 12
+4 18
-4 9
+32 12
+4 18
-4 9
+12 6
+3 3
-2 3
+2 18
-2 3
cfi=(182) /usr/src/debug/glibc-2.17-c758a686/nptl/../nptl/sysdeps/unix/sysv/linux/unregister-atfork.c
cfn=(1024) __unregister_atfork
calls=3 -43 
* 21

fl=(178) /usr/src/debug/glibc-2.17-c758a686/libio/fputc.c
fn=(954) fputc
34 108779
+3 108779
-3 217558
+3 1631685
+1 761425
fi=(110)
889 217558
+1 870232
fe=(178)
41 326337
-3 21
cfi=(97)
cfn=(964)
calls=7 242 
* 1001
* 14

fl=(78) /usr/src/debug/glibc-2.17-c758a686/csu/../csu/libc-start.c
fn=(308) (below main)
134 7
+10 1
-10 3
+10 7
+62 1
-62 1
+62 1
+1 4
cfi=(79) /usr/src/debug/glibc-2.17-c758a686/stdlib/cxa_atexit.c
cfn=(310) __cxa_atexit
calls=1 56 
* 61
+22 6
+3 2
+1 5
cob=(7)
cfi=(75) ???
cfn=(314) __libc_csu_init
calls=1 0 
* 55
+4 4
+15 2
+9 2
cfi=(80)
cfn=(328)
calls=1 33 
* 30
+1 2
+5 2
+1 2
+3 2
+3 6
cob=(7)
cfi=(83) /net/home.isilon/ag-russell/bq_mbetts/work/mechismo3.0/c_dev/mechismoContactHits.c
cfn=(334) main
calls=1 -16 
* 28806835454

fl=(156) /usr/src/debug////////glibc-2.17-c758a686/stdlib/../sysdeps/x86_64/add_n.S
fn=(796) __mpn_add_n
36 6928
+1 6928
+1 6928
+2 6928
+1 6928
+1 6928
+1 6928
+1 6928
+1 6928
+1 6928
+1 1096
+1 1096
+1 1096
+1 1096
+2 1096
+1 1096
+2 5832
+1 5832
+1 5832
+1 5832
+1 5832
+10 6928
+1 6928
+1 6928
+1 6928
+1 6928
+4 1096
+1 1096
+1 1096
+1 1096
+2 1096
+1 1096
+1 1096
+1 1096
+2 1096
+1 1096
+1 1096
+1 1096
+2 1096
+1 1096
+1 1096
+1 1096
+2 1096
-15 5832
+1 5832
+1 5832
+1 5832
+2 5832
+1 5832
+1 5832
+1 5832
+2 5832
+1 5832
+1 5832
+1 5832
+2 5832
-10 1096
+1 1096
+1 1096
+1 1096
+2 1096
+1 1096
+1 1096
+1 1096
+2 1096
+1 1096
+1 1096

fl=(161)
fn=(850) buffered_vfprintf
2286 570
+8 285
+10 95
+15 95
-21 95
+7 95
+2 95
-3 285
+8 95
-8 95
+10 190
+1 190
+4 95
cfn=(849) vfprintf'2
calls=95 222 
* 139774
+6 95
-6 95
+6 475
+1 1520
+12 475
+2 380
cfi=(98)
cfn=(860)
calls=95 1321 
* 15441
+1 285
+5 190
+3 95
+1 570
-56 285
+52 760
+1 190

fn=(848)
222 68692074
+35 18734202
1271 18734204
+4 31223670
+11 12489468
+11 6244639
fi=(168)
109 12489278
fe=(161)
1297 31223195
fi=(168)
109 6244639
cfi=(162)
cfn=(852)
calls=6244639 -83 
* 143626697
fe=(161)
1312 6244639
fi=(168)
109 6244639
fe=(161)
1308 6244639
+4 12489278
+4 43712473
cfi=(98)
cfn=(860)
calls=108779 +5 
* 2066801
cfi=(97)
cfn=(854)
calls=6135860 448 
* 259121105
* 18733917
2058 12489278
cfi=(84)
cfn=(572)
calls=6244639 2922 
* 43712473
* 6244639
+1 12489278
cfi=(84)
cfn=(572)
calls=6244639 2922 
* 43712473
* 6244639
+2 12815615
+1 18407580
+2 6244639
+1 49957112
1271 12489464
+41 761453
+1 1631685
-24 380
cfn=(850)
calls=95 2286 
* 162910
2065 760
-4 543895
+1 326337
1316 12489278
+4 6244639
-4 6244639
+4 12489278
+4 43712473
270 6244639
-6 6244639
-3 6244639
1301 6244639
-8 6244639
227 6244639
1372 113369760
-3 14171220
-1 14171220
-17 14171220
+1 14171220
+1 14171220
+1 14171220
+1 14171220
+1 14171220
+1 14171220
+1 14171220
+1 14171220
+1 14171220
+1 14171220
+3 14171220
+1 14171220
1554 28342440
-21 42513660
1372 127540980
2056 12489278
1654 28342440
+8 14171220
fi=(168)
109 42513660
fe=(161)
1662 14171220
fi=(168)
109 14171220
fe=(161)
1662 14171220
fi=(168)
109 14171220
cfi=(162)
cfn=(852)
calls=14171220 -83 
* 343660176
fe=(161)
1666 14171220
-4 14171220
+4 70856100
cfi=(98)
cfn=(860)
calls=2393138 1321 
* 160388096
cfi=(97)
cfn=(854)
calls=11778082 448 
* 408002332
* 70856100
-10 14171220
+10 113369760
+2 14171220
-2 14171220
+2 14171220
-16 23779743
-18 558912070
cfi=(98)
cfn=(860)
calls=1414127 1321 
* 96727798
cfi=(97)
cfn=(854)
calls=11629723 448 
* 750887783
* 273920850
cfi=(163) /usr/src/debug/glibc-2.17-c758a686/stdio-common/_itoa.c
cfn=(858) _itoa_word
calls=13043850 168 
* 549011880
* 364241060
+1 13674342
cfi=(97)
cfn=(854)
calls=36863 448 
* 552945
* 5251271
cfi=(98)
cfn=(860)
calls=543895 1321 
* 38290297
cfi=(97)
cfn=(854)
calls=111496 448 
* 7358736
* 18488956
-1 121329954
cfi=(169) /usr/src/debug/glibc-2.17-c758a686/stdio-common/printf_fp.c
cfn=(916) __printf_fp
calls=435116 159 
* 555702981
* 187835292
1525 1740464
+1 1305348
+26 435116
+14 435116
-14 1305348
+39 6526740
-37 1305348
cfi=(168)
cfn=(914)
calls=435116 74 
* 5221392
* 435116
+4 1305348
+9 870232
+21 870232

fn=(849)
222 1045
+35 285
1271 285
+4 475
+11 190
+11 95
fi=(168)
109 190
fe=(161)
1297 475
fi=(168)
109 95
cfi=(162)
cfn=(852)
calls=95 -83 
* 4750
fe=(161)
1312 95
fi=(168)
109 95
fe=(161)
1308 95
+4 190
+4 665
cfi=(97)
cfn=(854)
calls=95 448 
* 8740
* 285
2058 190
cfi=(84)
cfn=(572)
calls=95 2922 
* 665
* 95
+1 190
cfi=(84)
cfn=(572)
calls=95 2922 
* 665
* 95
+2 190
+1 285
+2 95
+1 760
1271 190
+45 190
+4 95
-4 95
+4 190
+4 665
270 95
-6 95
-3 95
1301 95
-8 95
227 95
1372 2280
-3 285
-1 285
-17 285
+1 285
+1 285
+1 285
+1 285
+1 285
+1 285
+1 285
+1 285
+1 285
+1 285
+3 285
+1 285
1554 570
-21 855
1372 2565
2056 190
1654 570
+8 285
fi=(168)
109 855
fe=(161)
1662 285
fi=(168)
109 285
fe=(161)
1662 285
fi=(168)
109 285
cfi=(162)
cfn=(852)
calls=285 -83 
* 8265
fe=(161)
1666 285
-4 285
+4 1425
cfi=(97)
cfn=(854)
calls=285 448 
* 18966
* 1425
-10 285
+10 2280
+2 285
-2 285
+2 285
-16 570
-18 13680
cfi=(97)
cfn=(854)
calls=285 448 
* 20030
* 5985
cfi=(163)
cfn=(858)
calls=285 168 
* 16038
* 12540

fl=(88)
fn=(356)
47 17630
+1 17630
cfi=(89)
cfn=(358)
calls=17630 -14 
* 657705
+2 52890
+2 52890

fl=(90)
fn=(360)
31 17866
-3 17866
+3 125062
+8 17866
-6 35732
+7 17713
-5 306
+1 153
+4 153

fl=(72)
fn=(264)
26 8
+5 8
-5 72
+7 8
-7 16
+7 8
+7 10
+1 10
-8 20
+2 54
+2 54
-2 54
+1 162
+1 108
cfi=(71)
cfn=(266)
calls=54 +84 
* 324
+1 108
+1 44
-6 88
+14 8
-1 8
+1 56

fl=(94) /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/multiarch/strcmp-sse42.S
fn=(382) __strncmp_sse42
124 221585
+1 221585
+1 221585
+1 221585
+1 221585
+2 221585
+1 221585
+2 221585
+1 221585
+26 221585
+1 221585
+1 112703
+1 112703
+1 112697
+1 112697
+35 112697
+1 112697
+1 112697
+1 112697
+1 112697
+1 112697
+1 112697
+2 2
+1 2
+12 108888
+1 108888
+1 108888
+1 108888
+1 108888
+1 108888
+1 108888
+1 108888
+1 108888
+1 108886
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
-8 108878
+1 108878
+1 108878
+1 108878
+1 108878
+1 108878
+1 108878
+1 108878
+1 108878
+10 2
+1 2
+2 2
+6 2
+1 2
+1 2
+1 2
+1 2
+5 2
963 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+81 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+82 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+81 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+81 108874
+2 108874
+1 108874
+1 108874
+1 108874
+1 108874
+1 108874
+1 108874
+81 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 1
+2 6
+2 1
+1 1
+6 1
+1 1
+1 1
+2 1
+4 1
+1 1
+3 1
+1 1
+2 1
+6 1
+49 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+82 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+2 1
+2 6
+2 1
+1 1
+6 1
+1 1
+2 1
+2 1
+4 1
+1 1
+3 1
+1 1
+2 1
+6 1
+50 2
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+9 1
+1 1
+3 108886
+1 108886
+1 108886
+1 108886
+1 7
+5 7
+3 7
+1 7
-4 221574
+3 221574
+1 221574
+2 145287
+1 145287
+8 145287
+1 145287
+3 76297
+1 76297

fn=(442) __strcmp_sse42
130 3597686
+1 3597686
+2 3597686
+1 3597686
+26 3597686
+1 3597686
+1 3540975
+1 3540975
+1 3540975
+1 3540975
+35 3540975
+1 3540975
+1 3540975
+1 3540975
+1 3540975
+1 3540975
+1 3540975
+15 56711
+1 56711
+1 56711
+1 56711
+1 56711
+1 56711
+1 56711
+1 56711
+1 56711
+1 56711
+5 56711
+1 56711
+1 56711
+1 56711
+1 56711
+1 56711
+1 56711
+1 56711
+1 56711
1052 56711
+2 56711
+1 56711
+1 56711
+1 56711
+1 56711
+1 56711
+1 56711
+1 12289
+4 12289
+1 12289
+6 12289
+1 12289
+1 12289
+1 24578
+4 12289
+1 12289
+3 12257
+2 12257
+2 12257
+6 12257
+29 32
+1 32
+1 32
+1 32
+5 32
+1 32
+2 32
1674 96
+8 12289
+23 44422
+1 44422
+1 44422
+1 44422
+6 3585397
+6 3585397
+1 3585397
+8 3585397
+1 3585397
+3 12289
+1 12289

fl=(173) /usr/src/debug////////glibc-2.17-c758a686/stdlib/../sysdeps/x86_64/rshift.S
fn=(924) __mpn_rshift
29 532198
+1 532198
+1 532198
+2 25945
+1 25945
+1 25945
+1 25945
+1 25945
+1 25945
+1 25945
+1 25945
+1 25945
+3 506253
+1 506253
+1 15109
+1 15109
+1 15109
+1 15109
+1 15109
+1 15109
+1 15109
+1 15109
+1 15109
+1 15109
+6 491144
+1 345671
+1 345671
+1 345671
+1 345671
+1 345671
+1 345671
+1 4034
+1 4034
+1 4034
+1 4034
+1 341637
+1 341637
+1 341637
+1 341637
+1 341637
+4 145473
+1 145473
+1 145473
+1 145473
+1 145473
+1 145473
+1 145473
+1 147990
+3 2517
+1 2517
+1 2517
+1 2517
+1 2517
+1 2517
+1 2517
+1 2517
+1 2517
+1 2517
+1 2517
+1 2517
+1 2517
+1 2517
+1 2517
+1 2517
-15 1441
+1 1441
+1 1441
+1 1441
+1 1441
+1 1441
+1 1441
+1 1441
+1 1441
+1 1441
+1 1441
+1 1441
+1 1441
+1 1441
+1 1441
+1 1441
-12 4034
+1 4034
+1 4034
+1 4034
+1 4034
+1 4034
+1 4034
+1 4034
+1 4034
+1 4034
+1 4034
+1 4034
+1 4034
-9 15109
+1 15109
+1 15109
+1 15109
+1 15109
+1 15109
+1 15109
+1 15109
+1 15109
+1 15109
-6 25945
+1 25945
+1 25945
+1 25945
+1 25945
+1 25945
+1 25945
+2 190561
+1 190561
+1 190561
+1 190561
+1 190561
+1 190561
+1 190561

fl=(169)
fn=(926) hack_digit.13624
222 7979356
+3 6930061
+2 5984517
+7 2629713
+20 153498
cfi=(149) /usr/src/debug////////glibc-2.17-c758a686/stdlib/../sysdeps/x86_64/mul_1.S
cfn=(738) __mpn_mul_1
calls=51166 32 
* 1023320
+1 102332
+1 229355
+4 255830
-22 5259426
cfi=(174) /usr/src/debug/glibc-2.17-c758a686/stdlib/divrem.c
cfn=(928) __mpn_divrem
calls=876571 56 
* 37072526
+1 3506284
+4 876571
-4 876571
+1 876571
+2 876571
+1 5259426
+1 825405
-1 825405
+6 825405
+11 825405
-10 825405
+10 3301620
-31 2236536
+1 1118268
-1 1118268
+1 2236536
-1 1118268
+1 1118268
cfi=(149)
cfn=(738)
calls=1118268 32 
* 28474220
* 1118268
+30 6811940

fn=(916)
159 4351160
+53 435116
-20 435116
+2 435116
+18 1305348
+52 435116
-52 870232
+52 435116
+2 435116
+18 435116
-18 870232
+18 435116
-18 870232
+1 435116
-1 435116
+1 435116
+17 435116
+42 435116
174 435116
-1 435116
330 435116
+2 435116
-2 435116
+47 1305348
+4 435116
cfi=(170) /usr/src/debug/glibc-2.17-c758a686/math/../sysdeps/ieee754/dbl-64/wordsize-64/s_isnan.c
cfn=(918) isnan
calls=435116 26 
* 3045812
* 870232
+15 870232
cfi=(171) /usr/src/debug/glibc-2.17-c758a686/math/../sysdeps/ieee754/dbl-64/wordsize-64/s_isinf.c
cfn=(920) isinf
calls=435116 20 
* 5656508
* 1305348
+56 435116
+12 435116
-12 2610696
+1 435116
+1 435116
+1 435116
+1 1740464
+1 870232
+1 435116
-2 435116
+1 435116
-1 435116
+1 435116
+1 870232
+7 435116
-7 435116
+7 435116
+9 466647
+15 311098
-3 1555490
+37 157906
+1 947436
cfi=(113)
cfn=(510)
calls=157906 61 
* 3631838
+15 871379
+11 101183
-2 101183
+2 2123320
-2 1920954
+2 5708496
-56 1866588
+4 9332940
-4 155549
+4 777745
+2 513464
+32 98826
-2 691782
cfi=(148) /usr/src/debug/glibc-2.17-c758a686/stdlib/mul.c
cfn=(736) __mpn_mul
calls=98826 57 
* 6917820
+4 691782
1245 3480928
412 3916044
cfi=(172)
cfn=(922)
calls=435116 35 
* 9137436
+4 435116
-4 435116
+4 1305348
+68 933294
-2 1399941
cfi=(141) /usr/src/debug////////glibc-2.17-c758a686/stdlib/../sysdeps/x86_64/lshift.S
cfn=(716) __mpn_lshift
calls=155549 29 
* 2333235
+3 1399941
+1 155549
-1 155549
+1 155549
+1 933294
+52 1026928
cfi=(151) /usr/src/debug/glibc-2.17-c758a686/stdlib/cmp.c
cfn=(776) __mpn_cmp
calls=256732 42 
* 3515834
* 513464
+3 777745
cfi=(113)
cfn=(510)
calls=155549 61 
* 3577627
+1 466647
+1 466647
+1 155549
-2 155549
+1 155549
+1 622196
+6 155549
+6 622196
-6 155549
+6 155549
+4 2488784
+4 311098
+2 155549
-2 155549
+2 155549
+17 155549
-1 311098
+1 466647
+3 466647
+9 622196
+32 466647
-1 155549
+1 622196
cfi=(173)
cfn=(924)
calls=155549 29 
* 2644333
+3 1399941
809 155549
+10 155549
-10 155549
+10 622196
+2 155549
-2 155549
+2 155549
-12 279567
+10 279567
-10 279567
+10 1118268
+2 279567
-2 279567
+2 279567
+10 435116
+48 435116
-61 435116
+61 870232
+14 1740464
+1 435116
-1 870232
+7 870232
fi=(184) /usr/src/debug/glibc-2.17-c758a686/stdio-common/../nptl/sysdeps/pthread/allocalim.h
28 870232
fe=(169)
910 435116
-8 435116
-1 435116
+9 2175580
+1 870232
+3 1541734
+3 4786276
+3 870232
cfn=(926)
calls=435116 222 
* 29411118
* 508750
cfn=(926)
calls=254375 222 
* 21495978
* 1378982
-3 4424794
+6 870232
+1 1305348
+2 870232
-4 435116
+4 1740464
+12 1305348
+1 4351160
+1 3916044
+1 870232
+3 870232
-1 870232
+2 870232
-1 870232
cfn=(926)
calls=870232 222 
* 54509366
* 870232
+1 1740464
+2 2170173
-6 1740464
+15 1305348
+1 1740464
cfn=(926)
calls=435116 222 
* 27254683
+2 2175580
+1 435116
-1 435116
+2 1115859
+3 216404
-4 216404
+4 216404
+5 216404
-1 216404
+1 2376728
fi=(175) /usr/src/debug/glibc-2.17-c758a686/stdio-common/../sysdeps/generic/get-rounding-mode.h
94 161374
+1 645496
-1 273742
+1 1530084
fe=(169)
1075 1305348
+7 870232
+3 870232
+13 1305348
+2 652674
+19 217558
+1 1305348
+4 652674
-1 178916
+2 178916
-1 178916
+1 4492
-1 4492
+9 178916
+2 2246
-2 4492
+1 2246
-1 2246
+1 2246
-1 6738
+1 8984
+1 6738
+2 2246
-2 2246
+2 2246
-4 178916
+1 89458
-1 89458
+1 89458
-1 268374
+1 357832
+1 268374
+2 89458
-2 89458
+2 89458
+1 652674
+6 2610696
+2 2610696
+2 435116
-2 435116
+2 2610696
636 559134
803 645496
cfi=(141)
cfn=(716)
calls=161374 29 
* 2420610
+1 806870
+1 322748
206 435116
1151 870232
+7 1740464
+9 1305348
+6 1305348
+4 1305348
cfi=(140)
cfn=(712)
calls=435116 25 
* 6091624
+2 435116
-2 435116
+2 1305348
+5 435116
+1 870232
-1 435116
+2 870232
+11 2175580
+1 435116
+6 435116
-6 435116
+6 5656508
+3 4864402
+3 4864402
-6 8601951
+1 8601951
+1 1305348
cfi=(113)
cfn=(856)
calls=435116 61 
* 7832088
* 870232
fi=(175)
95 870232
fi=(176) /usr/src/debug/glibc-2.17-c758a686/stdio-common/../include/rounding-mode.h
-43 870232
fe=(169)
976 126326
fi=(176)
52 63163
fe=(169)
976 126326
+5 126326
+5 378978
+2 94005
-2 188010
+3 94005
-3 440662
+5 218852
+1 61684
+1 126326
+2 64642
+11 254131
823 217558
+2 1305348
+9 217558
+2 217558
-1 217558
+10 217558
-11 435116
1153 1305348
834 217558
-1 217558
+1 652674
+3 652674
+2 217558
-3 217558
-1 217558
+6 217558
-2 217558
+2 217558
-7 217558
+5 217558
-5 435116
961 155549
+2 155549
-2 311098
1214 870232
-1 435116
+18 1305348
+3 870232
+7 1305348
644 472772
cfi=(141)
cfn=(716)
calls=118193 29 
* 1772895
+1 118193
+4 118193
-8 118193
-1 118193
-1 118193
+30 118193
-24 118193
+4 118193
-4 354579
+52 118193
-49 118193
+1 118193
+48 236386
-43 118193
+2 236386
-2 1250225
+2 2500450
+7 264563
+2 264563
-1 264563
-1 1058252
+1 34455
cfi=(148)
cfn=(736)
calls=6891 57 
* 973029
+8 264563
+13 264563
-13 1322815
+4 264563
-4 264563
+4 264563
+1 529126
-1 264563
+1 264563
+1 264563
-1 264563
-1 264563
+1 264563
-1 264563
+1 529126
+8 793689
+22 1042908
+8 249219
+1 498438
+8 249219
-8 498438
+5 249219
-6 249219
+6 747657
+3 498438
-9 7121
+1 14242
+8 7121
-8 14242
+5 7121
-6 7121
+6 21363
+3 190281
+1 512680
+10 256340
-3 256340
+3 1251452
+12 145008
+10 580032
cfi=(173)
cfn=(924)
calls=145008 29 
* 3124349
* 60232
cfi=(173)
cfn=(924)
calls=15058 29 
* 463615
* 160066
+3 320132
+7 160066
-2 160066
+2 1528484
-2 1208352
+2 5000857
+24 354579
-83 46032
+1 14519
-1 43557
+2 7398
+1 11607
-42 1546032
cfi=(148)
cfn=(736)
calls=257672 57 
* 20621571
* 257672
+18 29038
+4 14519
-2 14519
+2 72595
1231 1740464
-76 870232
+1 2610696
745 30248
+13 15058
-1 60232
+89 110060
606 311098
+19 155549
-1 1399941
cfi=(173)
cfn=(924)
calls=155549 29 
* 2644333
* 155549
769 270876
+4 308340
cfi=(149)
cfn=(738)
calls=61668 32 
* 2453084
+4 61668
+1 61668
-4 61668
+3 61668
+1 246672
+2 634
+1 634
-1 634
+1 634
-1 634
cfi=(141)
cfn=(716)
calls=634 29 
* 13857
+2 1268
+1 1902
+4 634
+1 1268
-1 61034
+1 122068
1231 37452497
996 123368
+14 123368
+2 209536
+1 6358
-1 19074
+9 12716
+3 6358
-1 6358
+1 6358
-1 6358
+1 19074
+5 6358
-5 6358
+5 6358
+36 25432
-48 73452
1149 61684
-20 512400
786 244136
cfi=(173)
cfn=(924)
calls=61034 29 
* 1355259
* 61034
-45 385096
+1 96274
-1 96274
cfi=(141)
cfn=(716)
calls=96274 29 
* 1942897
+2 96274
-1 192548
+1 192548
-19 1206080
604 435116
1180 870232
-80 239160
1231 1865
cfi=(97)
cfn=(964)
calls=373 242 
* 53339
* 1492

fl=(45)
fn=(178)
27 4
-1 4
+1 4
+4 8
-3 8

fl=(52) /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/multiarch/memcpy.S
fn=(196) memcpy@@GLIBC_2.14
32 2
+2 2
+1 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2

